mid	cause of death	count	ambiguous1	level1	ambiguous2	level2	ambiguous3	level3
N/A	[blank]	29430	1	all	1	all	1	all
<http://rdf.freebase.com/ns/m.02knxx>	Natural causes	533	0	natural	1	general	1	general
<http://rdf.freebase.com/ns/m.027x3>	Disease	317	0	natural	1	general	1	general
<http://rdf.freebase.com/ns/m.01jwdy>	Illness	19	0	natural	1	general	1	general
<http://rdf.freebase.com/ns/m.01hbgs>	Old age	14	0	natural	1	general	1	general
<http://rdf.freebase.com/ns/m.0qcr0>	Cancer	1391	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.04p3w>	Lung cancer	376	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.01_qc_>	Pancreatic cancer	260	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.0m32h>	Prostate cancer	165	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.04psf>	Leukemia	162	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.0j8hd>	Breast cancer	110	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.01dcqj>	Colorectal cancer	98	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.09969>	Brain tumor	89	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.03m3vr6>	Liver cancer	82	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.01mtqf>	Stomach cancer	70	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.0jdk0>	Lymphoma	61	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.01k9gb>	Esophageal cancer	53	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.04fnvtm>	Brain Cancer	52	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.01qqwn>	Multiple myeloma	40	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.025hl8>	Ovarian cancer	33	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.021plp>	Laryngeal cancer	31	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.01bcp7>	Bladder cancer	29	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.02kvl06>	Kidney cancer	21	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.035b2g>	Melanoma	21	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.0bx3n7>	Acute myeloid leukemia	14	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.01s1pg>	Mesothelioma	13	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.02wgfrt>	Bone cancer	13	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.0d_bk>	Cervical cancer	9	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.0jdj1>	Non-Hodgkin lymphoma	9	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.0259pl>	Uterine cancer	7	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.03_5ld>	Glioblastoma multiforme	7	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.04km8yl>	Throat Cancer	7	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.011wk5>	Thyroid cancer	6	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.0h9dj>	Skin cancer	6	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.03h0n8d>	Salivary gland neoplasm	5	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.03v9q6>	Cholangiocarcinoma	5	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.01n3bm>	Liver tumour	4	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.025hkl>	Oral cancer	4	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.02bg7m>	B-cell chronic lymphocytic leukemia	4	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.06trxr>	Gallbladder cancer	4	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.01t125>	Bone tumor	3	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.02qg4h>	Hodgkin's lymphoma	3	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.04kndz2>	Metastatic Melanoma	3	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.064jvdr>	Metastatic breast cancer	3	0	natural	0	long-term	0	cancer
<http://rdf.freebase.com/ns/m.0dcsx>	Alzheimer's disease	244	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0g02vk>	Parkinson's disease	159	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.01psyx>	Renal failure	148	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0hk18>	Emphysema	58	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0c58k>	Diabetes mellitus	48	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.017s1k>	Amyotrophic lateral sclerosis	45	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.08nhwb>	Respiratory disease	26	0	natural	1	long-term	1	other long-term
<http://rdf.freebase.com/ns/m.09klv>	Dementia	22	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0gzv0>	Chronic Obstructive Pulmonary Disease	21	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.047grmq>	Liver disease	17	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.097ns>	Cirrhosis	17	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0kh3>	Motor neuron disease	13	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0bbxtcj>	Pulmonary fibrosis	12	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0dcqh>	Multiple sclerosis	12	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.035482>	Chronic kidney disease	11	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0d19y2>	HIV/AIDS	10	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.019gky>	Myelodysplastic syndrome	9	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.02z63k>	Nephropathy	8	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0260ph>	Pulmonary edema	7	0	natural	1	long-term	1	other long-term
<http://rdf.freebase.com/ns/m.0c78m>	Asthma	7	0	natural	1	long-term	1	other long-term
<http://rdf.freebase.com/ns/m.01s1m>	Coronary artery disease	6	0	natural	1	long-term	1	other long-term
<http://rdf.freebase.com/ns/m.0542n>	Malaria	5	0	natural	1	long-term	1	other long-term
<http://rdf.freebase.com/ns/m.09d11>	Meningitis	5	0	natural	1	long-term	1	other long-term
<http://rdf.freebase.com/ns/m.0j90gsq>	Lung disease	5	0	natural	1	long-term	1	other long-term
<http://rdf.freebase.com/ns/m.0k95h>	Hypertension	5	0	natural	1	long-term	1	other long-term
<http://rdf.freebase.com/ns/m.0lp66>	Atherosclerosis	5	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.011zdm>	Peritonitis	4	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.03j8_2>	Multiple system atrophy	4	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0dcp_>	Cystic fibrosis	4	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0h1wz>	Pancreatitis	4	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0lcdk>	Anemia	4	0	natural	0	long-term	0	other long-term
<http://rdf.freebase.com/ns/m.0hz7lnf>	prolonged illness	3	0	natural	0	long-term	0	other long-term
